Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [375ffecd12b8e5ad/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [6f6e1c69592d2bc3/binary]
Building diagonal...done.
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [71f68e56d419d5cc/binary]
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [59724f1e84abfa1a/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [af285ee4f7cc31b6/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [e6f1079c660ab138/binary]
1, 4368, 6.7584e-06, 0, 1.54725e-09, 6.46307e+08; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH04.msh,3,12,1,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=220, Nmessages=0, Ncomms=0)
J in range [0.00219973,0.0075508] and max Skew = 1.90506
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 880
meshOccaSetup3D: before intX : bytes allocated = 888
meshOccaSetup3D: before geofactors : bytes allocated = 1496
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 761816
meshOccaSetup3D: after geofactors : bytes allocated = 2761416
meshOccaSetup3D: after intX : bytes allocated = 3046632
after occa setup: bytes allocated = 3136392
allNeumann = 0 
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [f5b981799d18d1f9/parsedSource.occa] in [9a051cc22eb41076/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [63ade94de184b8c1/parsedSource.occa] in [e8cad57369222f35/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [c2edef6cc015bace/parsedSource.occa] in [ab7224439d9f1cc5/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [a832543638e9a9b8/parsedSource.occa] in [e94733c2ec2d2d82/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [5d6b6b80c61f83ba/parsedSource.occa] in [899a14a4a532eff0/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [19db28147679bba6/parsedSource.occa] in [8e20bd839e1e71ff/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [292a84f33ebe2637/parsedSource.occa] in [54f2c2d7ebc97e71/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [fa349f73bed99aa1/parsedSource.occa] in [bc09fcf797badcb1/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [e1aedd08341a71d0/parsedSource.occa] in [c2bfbcdec1250113/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [fff4077b614a388d/parsedSource.occa] in [8328265260d32752/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [8a46438743f0504f/parsedSource.occa] in [c6a832f9e623d8f3/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [f35335514dc722b5/parsedSource.occa] in [46364f20abab2cbc/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [8c33a13b5f10f573/parsedSource.occa] in [955c2bd08a1a6cc8/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [2595e1b167d4242b/parsedSource.occa] in [bee022bac65113be/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [3dfe4a008a69dd0c/parsedSource.occa] in [9e0e9c747d018c26/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [83142751987597b7/parsedSource.occa] in [87d52468d8aafe72/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [f25263ae1588a3d4/parsedSource.occa] in [9e09a9357156a32f/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [ab07c3c9d3d4e003/binary]
Found cached binary of [b5057ac979c39511/parsedSource.occa] in [1a6ae1a2653a4dbe/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [d600396783479749/binary]
Found cached binary of [b556ce38d1e13114/parsedSource.occa] in [57cf4154d21c366c/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [20c0edf9f0197139/binary]
Found cached binary of [b5b00a486b415c90/parsedSource.occa] in [a28a832a460b1dcf/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 16956 16956 16956
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [59dede377db69715/binary]
Found cached binary of [829c1eb3971b9ca3/parsedSource.occa] in [91a0d5c4c706fcc8/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [8a3e8e6560445fbd/binary]
Found cached binary of [7adfac7c6439b13e/parsedSource.occa] in [9a3d6d56177298c0/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [833ddc3df6a519e1/binary]
Found cached binary of [2bfbaabd5b8b6ac7/parsedSource.occa] in [a015920e2fe375d4/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [375ffecd12b8e5ad/binary]
Found cached binary of [a33a57835f72ecff/parsedSource.occa] in [6f6e1c69592d2bc3/binary]
Building diagonal...done.
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [71f68e56d419d5cc/binary]
Found cached binary of [d8c807ccc37808e2/parsedSource.occa] in [59724f1e84abfa1a/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [af285ee4f7cc31b6/binary]
Found cached binary of [6ad13558c5e034be/parsedSource.occa] in [e6f1079c660ab138/binary]
1, 1760, 7.0656e-06, 0, 4.01455e-09, 2.49094e+08; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH0125.msh,3,12,2,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=5184, Nmessages=0, Ncomms=0)
J in range [6.90799e-05,0.000387339] and max Skew = 2.50709
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 20736
meshOccaSetup3D: before intX : bytes allocated = 20744
meshOccaSetup3D: before geofactors : bytes allocated = 26792
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 44816552
meshOccaSetup3D: after geofactors : bytes allocated = 140244072
meshOccaSetup3D: after intX : bytes allocated = 152188200
after occa setup: bytes allocated = 157911336
allNeumann = 0 
Found cached binary of [d171406bca51cde9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [d171406bca51cde9/parsedSource.occa] in [acbec99475c54d0e/binary]
Found cached binary of [39e22d478960c1a1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [39e22d478960c1a1/parsedSource.occa] in [1c832205d389b63d/binary]
Found cached binary of [32a0cc962da8da4e/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [32a0cc962da8da4e/parsedSource.occa] in [5ec7bd5e1da260d8/binary]
Found cached binary of [6cea8b30be0dd890/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [6cea8b30be0dd890/parsedSource.occa] in [80925094695a2272/binary]
Found cached binary of [dc459af25ca7c912/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dc459af25ca7c912/parsedSource.occa] in [385eb2765e3a8270/binary]
Found cached binary of [2f2ac5eec5f09316/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [2f2ac5eec5f09316/parsedSource.occa] in [a2942b15263b3e67/binary]
Found cached binary of [3a8ef815aabbe86f/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [3a8ef815aabbe86f/parsedSource.occa] in [3668f0017075e4c1/binary]
Found cached binary of [9c62ba95f7135401/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [9c62ba95f7135401/parsedSource.occa] in [f29c47a125849301/binary]
Found cached binary of [4cb44ceacd5e3ed8/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [4cb44ceacd5e3ed8/parsedSource.occa] in [f1cd48577d38f161/binary]
Found cached binary of [13440e2d3e18ae35/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [13440e2d3e18ae35/parsedSource.occa] in [ba20169f5a8fd07d/binary]
Found cached binary of [5df2bf8128712997/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [5df2bf8128712997/parsedSource.occa] in [eca10ffbe92f5853/binary]
Found cached binary of [acf8053fed6b243b/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [acf8053fed6b243b/parsedSource.occa] in [33e7d7ca3fe23414/binary]
Found cached binary of [627d27ed1110ed33/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [627d27ed1110ed33/parsedSource.occa] in [6758afa7a2ca4784/binary]
Found cached binary of [a76acff3648e263b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [a76acff3648e263b/parsedSource.occa] in [72581ebc34887686/binary]
Found cached binary of [366e617281d62a0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [366e617281d62a0c/parsedSource.occa] in [bc191c867e101bbe/binary]
Found cached binary of [9b3916132f23b5ef/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [9b3916132f23b5ef/parsedSource.occa] in [747c4e25c38a9228/binary]
Found cached binary of [96ae4e58d14dac04/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [96ae4e58d14dac04/parsedSource.occa] in [61b793afac5e5397/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [1d29660743f9cb7c/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [315022a69425475e/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [1d29660743f9cb7c/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [315022a69425475e/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [c2ddaa6770419c81/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [240ea406542cfcf8/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [c2ddaa6770419c81/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [240ea406542cfcf8/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [c2c24ce59e0cb9e1/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [25c9c58c94370258/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [c2c24ce59e0cb9e1/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [25c9c58c94370258/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 1.36642e+06 1366420 1366420
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [a72e47d397c9f7d3/parsedSource.occa] in [1c2c7cefdb1aa4b1/binary]
Found cached binary of [a72e47d397c9f7d3/parsedSource.occa] in [cfd9721efdcb1c84/binary]
Found cached binary of [b996c5c2c18f925a/parsedSource.occa] in [9fac604adcc537c4/binary]
Found cached binary of [b996c5c2c18f925a/parsedSource.occa] in [8b1cc9cb61971ee5/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [785d36abaa69e035/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [cdaf5d8abbca899c/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [785d36abaa69e035/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [cdaf5d8abbca899c/binary]
Found cached binary of [b2db61e3ef839eef/parsedSource.occa] in [e1fe1bd4dba12802/binary]
Found cached binary of [b2db61e3ef839eef/parsedSource.occa] in [28d358a5424c8c37/binary]
Building diagonal...done.
Found cached binary of [cbf3cec507ba50a2/parsedSource.occa] in [bea0aee2a2833450/binary]
Found cached binary of [cbf3cec507ba50a2/parsedSource.occa] in [86573fca4e9d9c1e/binary]
Found cached binary of [584783306f17d861/parsedSource.occa] in [9ff8f0b3269cb8c7/binary]
Found cached binary of [584783306f17d861/parsedSource.occa] in [ec5f20aba1957929/binary]
2, 139968, 2.08256e-05, 0, 1.48788e-10, 6.72096e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH016.msh,3,12,2,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=3024, Nmessages=0, Ncomms=0)
J in range [0.000121118,0.000559123] and max Skew = 2.02265
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 12096
meshOccaSetup3D: before intX : bytes allocated = 12104
meshOccaSetup3D: before geofactors : bytes allocated = 18152
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 26145512
meshOccaSetup3D: after geofactors : bytes allocated = 81811752
meshOccaSetup3D: after intX : bytes allocated = 88779240
after occa setup: bytes allocated = 92117736
allNeumann = 0 
Found cached binary of [d171406bca51cde9/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [d171406bca51cde9/parsedSource.occa] in [acbec99475c54d0e/binary]
Found cached binary of [39e22d478960c1a1/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [39e22d478960c1a1/parsedSource.occa] in [1c832205d389b63d/binary]
Found cached binary of [32a0cc962da8da4e/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [32a0cc962da8da4e/parsedSource.occa] in [5ec7bd5e1da260d8/binary]
Found cached binary of [6cea8b30be0dd890/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [6cea8b30be0dd890/parsedSource.occa] in [80925094695a2272/binary]
Found cached binary of [dc459af25ca7c912/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [dc459af25ca7c912/parsedSource.occa] in [385eb2765e3a8270/binary]
Found cached binary of [2f2ac5eec5f09316/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [2f2ac5eec5f09316/parsedSource.occa] in [a2942b15263b3e67/binary]
Found cached binary of [3a8ef815aabbe86f/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [3a8ef815aabbe86f/parsedSource.occa] in [3668f0017075e4c1/binary]
Found cached binary of [9c62ba95f7135401/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [9c62ba95f7135401/parsedSource.occa] in [f29c47a125849301/binary]
Found cached binary of [4cb44ceacd5e3ed8/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [4cb44ceacd5e3ed8/parsedSource.occa] in [f1cd48577d38f161/binary]
Found cached binary of [13440e2d3e18ae35/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [13440e2d3e18ae35/parsedSource.occa] in [ba20169f5a8fd07d/binary]
Found cached binary of [5df2bf8128712997/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [5df2bf8128712997/parsedSource.occa] in [eca10ffbe92f5853/binary]
Found cached binary of [acf8053fed6b243b/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [acf8053fed6b243b/parsedSource.occa] in [33e7d7ca3fe23414/binary]
Found cached binary of [627d27ed1110ed33/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [627d27ed1110ed33/parsedSource.occa] in [6758afa7a2ca4784/binary]
Found cached binary of [a76acff3648e263b/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [a76acff3648e263b/parsedSource.occa] in [72581ebc34887686/binary]
Found cached binary of [366e617281d62a0c/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [366e617281d62a0c/parsedSource.occa] in [bc191c867e101bbe/binary]
Found cached binary of [9b3916132f23b5ef/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [9b3916132f23b5ef/parsedSource.occa] in [747c4e25c38a9228/binary]
Found cached binary of [96ae4e58d14dac04/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [96ae4e58d14dac04/parsedSource.occa] in [61b793afac5e5397/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [1d29660743f9cb7c/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [315022a69425475e/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [1d29660743f9cb7c/binary]
Found cached binary of [7abf8885cd0b5829/parsedSource.occa] in [315022a69425475e/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [c2ddaa6770419c81/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [240ea406542cfcf8/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [c2ddaa6770419c81/binary]
Found cached binary of [bc1b10c3bd09ee29/parsedSource.occa] in [240ea406542cfcf8/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [c2c24ce59e0cb9e1/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [25c9c58c94370258/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [c2c24ce59e0cb9e1/binary]
Found cached binary of [688f0746b6896a84/parsedSource.occa] in [25c9c58c94370258/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 796564 796564 796564
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [a72e47d397c9f7d3/parsedSource.occa] in [1c2c7cefdb1aa4b1/binary]
Found cached binary of [a72e47d397c9f7d3/parsedSource.occa] in [cfd9721efdcb1c84/binary]
Found cached binary of [b996c5c2c18f925a/parsedSource.occa] in [9fac604adcc537c4/binary]
Found cached binary of [b996c5c2c18f925a/parsedSource.occa] in [8b1cc9cb61971ee5/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [785d36abaa69e035/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [cdaf5d8abbca899c/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [785d36abaa69e035/binary]
Found cached binary of [7b89ead1ee6512f7/parsedSource.occa] in [cdaf5d8abbca899c/binary]
Found cached binary of [b2db61e3ef839eef/parsedSource.occa] in [e1fe1bd4dba12802/binary]
Found cached binary of [b2db61e3ef839eef/parsedSource.occa] in [28d358a5424c8c37/binary]
Building diagonal...done.
Found cached binary of [cbf3cec507ba50a2/parsedSource.occa] in [bea0aee2a2833450/binary]
Found cached binary of [cbf3cec507ba50a2/parsedSource.occa] in [86573fca4e9d9c1e/binary]
Found cached binary of [584783306f17d861/parsedSource.occa] in [9ff8f0b3269cb8c7/binary]
Found cached binary of [584783306f17d861/parsedSource.occa] in [ec5f20aba1957929/binary]
2, 81648, 1.21632e-05, 0, 1.48971e-10, 6.71271e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH01.msh,3,12,2,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=10160, Nmessages=0, Ncomms=0)
J in range [3.58718e-05,0.000212224] and max Skew = 2.2765
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 40640
meshOccaSetup3D: before intX : bytes allocated = 40648
