% degree N
3
% number of nodes
64
% node coordinates
-2.158536031640925E-01 1.255138914518271E-01 5.303432644859668E-01 3.679689844143536E-01 -5.057474550416784E-01 2.812512333815256E-01 
6.561420959484371E-01 -6.720057939456324E-01 1.897951551450449E-01 -2.090120841608038E-01 -4.157500501205519E-01 4.817608763977057E-01 
-1.512771361623065E-01 1.807054950910837E-01 -4.274503724385272E-01 -5.664916373467720E-01 -2.671542766710349E-01 4.345160545870380E-01 
% stencil size for DG OAS NqP
6
% forwardDG [ change of basis for DG OAS precon ]
-2.976608505011129E+00 3.023102507812836E+00 8.518153633150807E-03 8.518153633148751E-03 3.023102507812724E+00 -2.976608505011014E+00 
3.024758384898274E+00 -2.968863777186280E+00 -6.383120304870016E-02 6.383120304870098E-02 2.968863777186389E+00 -3.024758384898386E+00 
2.243931125622793E+00 2.377988189891387E+00 -8.540447278601130E-01 8.540447278601115E-01 -2.377988189891391E+00 -2.243931125622796E+00 
2.734787657874512E+00 2.700996225214967E+00 -5.868938572408606E-01 -5.868938572408609E-01 2.700996225214975E+00 2.734787657874521E+00 
-1.009676591758100E+00 -9.167669570625141E-01 -1.041094355555638E+00 1.041094355555637E+00 9.167669570625143E-01 1.009676591758099E+00 
5.268675572944609E-01 5.052945031488220E-01 9.561079585465085E-01 9.561079585465018E-01 5.052945031488150E-01 5.268675572944534E-01 
% diagOpDG [ weight so that inv(W(trans(D)*W*D)) = P*inv(diagOp)*invP ]
1.717632361187756E+02 
1.664402605881835E+02 
1.631262251853986E+01 
1.409183662955722E+01 
4.247116893276503E+00 
1.144927251667154E+00 
% backwardDG [ reverse change of basis forr H0 OAS precon ]
-4.961094170028587E-01 5.045836756846397E-01 4.695393408045365E-01 4.973346071070709E-01 -4.161157721035791E-01 3.097020158554794E-01 
5.038585424203447E-01 -4.952594576740106E-01 4.975905875064145E-01 4.911894686218474E-01 -3.778251306320403E-01 2.970209952373708E-01 
1.419715164345254E-03 -1.064818374204421E-02 -1.787076234016445E-01 -1.067295389695038E-01 -4.290639053445553E-01 5.620170724837941E-01 
1.419715164344795E-03 1.064818374204424E-02 1.787076234016440E-01 -1.067295389695036E-01 4.290639053445595E-01 5.620170724837948E-01 
5.038585424203263E-01 4.952594576740300E-01 -4.975905875064132E-01 4.911894686218471E-01 3.778251306320410E-01 2.970209952373701E-01 
-4.961094170028401E-01 -5.045836756846582E-01 -4.695393408045350E-01 4.973346071070705E-01 4.161157721035801E-01 3.097020158554786E-01 
