% degree N
10
% number of nodes
66
% node coordinates
-6.467205626706922E-02 1.000793218829426E-01 -6.441532806238189E-02 2.047972253881986E-02 9.358287545163995E-03 -1.695994418278955E-02 9.251473820356950E-03 -1.047944277405890E-03 3.109132929677753E-03 2.535057926824833E-03 -2.244314838195619E-03 8.667875771160194E-02 -1.819584003816498E-01 1.813292019887191E-01 -1.216689903141323E-01 4.551367635404329E-02 7.496897792816641E-03 -1.839699074689091E-02 -2.242969362866946E-03 -1.318692624561433E-02 5.078320195142720E-03 -4.143668567026578E-02 1.460157697487216E-01 -1.962733285983678E-01 1.808772035143643E-01 -1.174096602336344E-01 3.640088485111885E-02 2.527205107937928E-02 2.537173803745603E-02 -3.736358637658665E-03 1.761820310861779E-03 -6.608436045450052E-02 1.318586015870181E-01 -1.696099716225712E-01 1.726079801982702E-01 -1.319440608205830E-01 -7.556604172165608E-02 8.370813355430621E-04 1.398312896109403E-02 2.782141196221218E-03 -4.496987744665393E-02 1.021923497741951E-01 -2.065057994915390E-01 9.219366313756867E-01 2.103795690034350E-02 -9.904449813705885E-03 1.592220215123983E-02 -1.086976725215077E-02 -5.567035920681694E-03 2.416188243251169E-01 1.621827757626310E-01 2.048253682282046E-03 -3.966925404000817E-03 8.481159778846144E-03 -9.550772384399102E-02 -8.266214165565114E-02 -1.062923018085393E-03 -2.672873558978182E-03 4.755870016929465E-02 6.443250970822635E-02 3.121436402334593E-03 -2.479777811534292E-02 -5.143275318707358E-02 6.818540197032733E-03 3.923134050816420E-02 -1.648655109546617E-02 
-8.502694479674042E-02 1.157945649517341E-01 -5.736713865502719E-02 4.327848827553990E-03 1.826170472193295E-02 -1.406697375429192E-02 3.352583998890675E-03 -1.122400144495844E-03 3.937149017835335E-03 7.389856496494966E-03 -1.936051922726651E-02 1.297494362990407E-01 -2.396078686534172E-01 1.970023797128403E-01 -9.374353230334440E-02 7.911395715250048E-03 2.111340405681359E-02 -7.236856836019869E-03 -3.931667844704599E-03 -2.787058040995205E-02 4.661943175972733E-02 -8.128945701497263E-02 2.337942029984239E-01 -2.588265752231819E-01 1.802605648055562E-01 -6.761666913445662E-02 -1.043488072988038E-02 1.473513726021531E-02 5.414668651420887E-02 -6.202652566593264E-02 2.377528549841340E-02 -1.515742917907706E-01 2.312109682542285E-01 -2.235821068846575E-01 1.433309865341999E-01 -2.047844993476181E-02 -1.142461599482107E-01 7.986303009734762E-02 1.352379082267067E-02 5.220775493823977E-02 -1.425809085701096E-01 2.155922353836101E-01 -2.666395664322402E-01 3.188710319731641E-01 -1.073894291644524E-01 -2.146339402423878E-02 1.254378210731491E-02 3.799645027662289E-02 -1.467159465780899E-01 8.338214508163763E-01 2.544388616260199E-01 1.084681256964169E-02 -2.218815821499863E-02 3.149472611943568E-02 -9.132147060529791E-02 2.129913165727975E-02 -1.153434594029825E-03 -3.148166155140133E-03 3.089107074380410E-02 2.709136894913411E-03 3.851241595397442E-03 -1.597656840122702E-02 -5.572527704135358E-03 3.045694478978206E-03 6.806388534135187E-03 -2.957008662268826E-03 
-9.236814908156102E-02 1.082655319907394E-01 -3.728399632756275E-02 -9.142745057030522E-03 1.698566794310529E-02 -6.533033705205293E-03 5.632136807199414E-04 -1.330511976980150E-03 -1.511166499797109E-03 -3.636480648471451E-03 7.511096445959948E-03 1.572685867717388E-01 -2.499746538044092E-01 1.614683343085374E-01 -4.391704225247561E-02 -1.576469303787609E-02 1.429508393186957E-02 -4.288629511395958E-04 6.097867030740633E-03 1.171461880120506E-02 -1.730177744992825E-02 -1.207213401371258E-01 2.854150678207997E-01 -2.513123603239022E-01 1.191435665947447E-01 -1.056837427096192E-02 -1.674818143535508E-02 -8.069600498748475E-03 -2.612522775884927E-02 2.259175383733207E-02 6.009444502317946E-02 -2.374261380885515E-01 2.787726581935385E-01 -1.876171398464625E-01 5.236508766711954E-02 3.096592734193014E-02 4.897059774217417E-02 -2.584626982952464E-02 -5.129080779007275E-03 1.398908221037005E-01 -2.436712332609048E-01 2.479594369689015E-01 -1.487422727061778E-01 -1.170406916439350E-01 2.844405732446433E-02 -2.477067561284349E-02 -3.797641689527572E-02 1.566488856423936E-01 -3.041736846417814E-01 6.976226489811352E-01 -2.339958445394202E-02 2.563684347748668E-02 -2.607917167072346E-02 -3.477188670804029E-02 4.065665017884436E-01 3.798348169985268E-01 -9.834767180679679E-03 2.884786359027930E-02 -1.183342109644575E-01 -1.074306252778665E-01 -2.631717403191040E-03 4.094558090266449E-02 7.614759423372339E-02 -1.381258907920182E-02 -5.260239599057486E-02 2.299459211336675E-02 
-8.394900508242506E-02 8.237697498688010E-02 -1.588547122338643E-02 -1.303054867368189E-02 9.632524225577553E-03 -1.531170278977437E-03 6.303596142296430E-04 -2.881580994064563E-04 -9.447907825239267E-04 -2.759262816183786E-03 1.380040211996078E-02 1.568193469874873E-01 -2.088254297450857E-01 9.825324758081279E-02 -5.274875765309090E-03 -1.607849818433579E-02 3.763932039601027E-03 -1.578686734821342E-03 2.614307627263662E-03 8.809842959266526E-03 -3.386095315039463E-02 -1.410000916640247E-01 2.711308126795198E-01 -1.795657296692308E-01 4.580274065318323E-02 1.246078907471349E-02 -2.645179953456833E-03 -1.688966574489542E-03 -1.782167660317440E-02 4.698177316264836E-02 9.509412428951813E-02 -2.720149634469843E-01 2.372506105519561E-01 -9.468665598368416E-02 -7.985369420310067E-03 5.658989700909301E-03 2.990431247179993E-02 -6.079767743886870E-02 -3.975971257989302E-02 2.188383711544077E-01 -2.642940619858878E-01 1.614225657401315E-01 -4.509565218287586E-03 -5.569143468206451E-02 8.091563981146402E-02 -6.536058762879942E-03 -1.301294290144500E-01 2.556068395325263E-01 -2.830118603752625E-01 1.298917569765921E-01 -1.201351880277333E-01 3.028080270379919E-02 3.407779763334414E-02 -2.001352351822555E-01 7.156503853676185E-01 2.949537983203946E-01 -2.835929347488706E-02 3.709697130461999E-02 3.537663465441435E-02 2.559483405568159E-01 8.498733840636628E-03 -2.771313436285876E-02 -9.850883025002842E-02 1.370631485947041E-03 6.185773309093882E-02 -2.177512769173399E-02 
-6.333060204969045E-02 5.015778770833867E-02 -2.171370815226684E-03 -9.251183286800711E-03 3.206346662609304E-03 -2.761456209081630E-04 5.353953399229710E-04 1.993128563981229E-04 1.150996083495404E-03 1.937109240981024E-03 -9.924445673675217E-03 1.279628567157028E-01 -1.377051797635294E-01 4.112375382395460E-02 8.505802776187241E-03 -6.743801497018393E-03 3.659200586539096E-04 -1.721355647312595E-03 -2.391956707556854E-03 -7.030628930472060E-03 2.440750307398668E-02 -1.304714385611525E-01 1.988042542725682E-01 -9.010860316519691E-02 3.198623627764482E-03 7.576601888710474E-03 1.913019564435418E-03 5.359696159190847E-03 1.370948792289441E-02 -3.329320287294862E-02 1.081426447084051E-01 -2.308696515251503E-01 1.386228333426364E-01 -1.941188440886469E-02 -1.119453303774824E-02 -9.610327770011877E-03 -2.509496875241208E-02 4.218334255975126E-02 -7.075578036070486E-02 2.302107085257373E-01 -1.858709438147188E-01 4.598384406421592E-02 2.638705859508689E-02 4.529502613523024E-02 -5.261296616271391E-02 2.819910825078093E-02 -1.963722604884360E-01 2.347075537823804E-01 -1.116410931594591E-01 -9.746519443048936E-02 6.828153180702441E-02 8.632607714143084E-03 1.333239297025066E-01 -2.921585947181515E-01 4.093245950083804E-01 -1.021188999279182E-01 -3.068209827676613E-02 -4.624218250287027E-02 4.092781977434233E-01 5.939366010629110E-01 3.164981472559234E-02 -7.954485183596355E-02 -5.010262843449889E-03 4.779533851880170E-03 1.635643133627258E-02 -4.333422084834394E-03 
-3.871745701714478E-02 2.349396480271210E-02 2.395429836875080E-03 -3.913672419863156E-03 4.856628764795478E-04 -2.645625713816773E-04 2.920876545504428E-05 -6.759838504769746E-05 2.388460927885509E-04 5.281528545142528E-04 -7.486045294638029E-03 8.359138944542040E-02 -6.903826725017496E-02 9.156341652453505E-03 6.261709347075274E-03 -9.977696985013389E-04 7.059166086144095E-04 -4.056995173941793E-05 -2.572584296639474E-04 -1.840584324861469E-03 1.881990240206200E-02 -9.429390625661141E-02 1.088492706896878E-01 -2.771254273514519E-02 -5.675254127595690E-03 2.769051359228363E-04 -8.090401621866662E-04 4.174551777346330E-04 3.317078278642383E-03 -2.643548682298801E-02 9.088763204491636E-02 -1.420584956760509E-01 4.988513064030609E-02 5.621026602999143E-03 8.389413010864051E-04 2.035595629546065E-04 -5.465387088863989E-03 3.468492524664595E-02 -7.653969354922568E-02 1.662035016620932E-01 -7.814811155180630E-02 -7.018250376514167E-03 -9.025586717341021E-04 8.098553970552421E-03 -4.554457489825155E-02 5.384328458447443E-02 -1.785477215485337E-01 1.206209324696275E-01 7.522716980534118E-03 -1.244518276128377E-02 6.310548492100411E-02 -2.649491462306767E-02 1.765512633504979E-01 -2.006678374853436E-01 2.004940513644134E-02 -9.977390958560212E-02 -1.336176441167346E-03 -1.555912353998775E-01 4.463869077492293E-01 2.381945197601466E-01 2.561564513889311E-02 8.995369770043471E-02 5.815326836418373E-01 -3.404806905990544E-02 -1.544776266197076E-01 5.824271435336568E-02 
-1.832392580435507E-02 7.855427164375556E-03 1.896600837613390E-03 -8.612084499037769E-04 4.061265102967711E-05 -1.153748682531208E-04 -7.153517446880798E-05 -1.068304909804347E-04 -3.529319344817021E-04 -6.600437594707818E-04 9.411124713059995E-03 4.182195112759841E-02 -2.446144081826587E-02 -6.423718965742749E-04 1.669541253546158E-03 -1.829794340095451E-05 4.201755593655055E-04 2.918633330395427E-04 8.719927130808097E-04 2.277444441965286E-03 -2.361009107124644E-02 -5.116828144158461E-02 4.151049961874027E-02 -2.749929020939211E-03 -1.962497120923291E-03 -5.315655981495900E-04 -9.250147084557378E-04 -1.507283682372807E-03 -4.478825313813368E-03 3.304668137915132E-02 5.528630354346053E-02 -5.956756288627325E-02 7.094356425404217E-03 2.898533030229962E-03 1.888181486102436E-03 2.984595538715620E-03 7.695516864494007E-03 -4.286827442861822E-02 -5.512038061384415E-02 7.896407901380501E-02 -1.329992619093247E-02 -5.788840614276811E-03 -5.984779588125461E-03 -1.307492181657842E-02 5.513485383070710E-02 5.082928829306846E-02 -1.003392302240860E-01 2.479629188857352E-02 1.437344291923456E-02 2.305045881624645E-02 -7.283769970872195E-02 -4.261769233612886E-02 1.257761403562895E-01 -5.309988646426483E-02 -4.700372875682194E-02 1.035160382776647E-01 3.044595034334138E-02 -1.620712700151580E-01 1.614257748110934E-01 -1.765504383648212E-01 -1.223317856058592E-02 2.455221296678318E-01 7.002218721370440E-01 -2.784721743263339E-02 2.429973725652902E-01 -5.316261750164974E-02 
-6.148356949925523E-03 1.601952229151720E-03 5.982561949678434E-04 -3.348607160613438E-05 4.547741009175366E-05 1.036937562928250E-05 1.461165272860734E-05 9.975499049660473E-06 2.699106375982784E-06 -1.642899992053509E-05 2.053714480885751E-03 1.469443933604804E-02 -5.240675293306078E-03 -9.223515341506887E-04 1.660440289026330E-05 -1.256511102057561E-04 -3.436078447278661E-05 -5.055414444297859E-05 -2.415191400443979E-05 4.316123174885305E-05 -5.210354293193342E-03 -1.918288666303822E-02 9.454588802866594E-03 1.043639166267817E-03 1.582193296781741E-04 2.008820763105353E-04 1.044015549416612E-04 9.193972581318202E-05 -6.144740204048505E-05 7.387152148224165E-03 2.262640799014111E-02 -1.466251865373731E-02 -1.405273980649659E-03 -4.694910527147856E-04 -3.530518492940193E-04 -2.221745325001570E-04 3.893394164064215E-05 -9.730260626568834E-03 -2.547618884852386E-02 2.147178438682871E-02 2.244949263488096E-03 9.801400694013317E-04 6.199291151412098E-04 6.893519318349728E-05 1.275129459656977E-02 2.790184617135929E-02 -3.102934713632237E-02 -3.780122886303942E-03 -1.733814755180185E-03 -4.768382711767076E-04 -1.721494261680277E-02 -3.009239929153422E-02 4.603471178280745E-02 6.109452878885059E-03 1.809841209429015E-03 2.487235610922793E-02 3.234514353731832E-02 -7.462740855572343E-02 -7.392501762642375E-03 -4.113545548562406E-02 -3.486391514935458E-02 1.578578842508490E-01 9.570859353501897E-02 3.520038389558919E-02 8.744177414359067E-01 -6.887600247149461E-02 
-1.176737103593715E-03 1.238191211834804E-04 6.042478792135136E-05 9.964947074938152E-06 1.036960120054403E-05 7.085135732765325E-06 8.808911720549659E-06 9.633794391976527E-06 3.398452385793613E-05 6.029303935412231E-05 -5.914736451303582E-03 2.919908662422826E-03 -4.212653541209076E-04 -1.282414940578014E-04 -3.514056108643394E-05 -3.312542761723913E-05 -2.906039244052135E-05 -3.339002882892713E-05 -8.158992403737557E-05 -2.103262069933313E-04 1.499219892969647E-02 -4.011465500715126E-03 7.967693273274171E-04 2.076488111303878E-04 8.825157464620134E-05 7.877557064631575E-05 7.993303100086810E-05 1.475504766918644E-04 4.096681327704448E-04 -2.119475344240582E-02 5.061557246932291E-03 -1.310788960834416E-03 -3.606987636302302E-04 -2.052599511405630E-04 -1.929506686816531E-04 -2.758423760422860E-04 -7.002072302728303E-04 2.776863166403742E-02 -6.241222681153830E-03 2.066220729215604E-03 6.734359958211339E-04 4.728157235489366E-04 5.505884237901029E-04 1.158476054300866E-03 -3.601572492552230E-02 7.726286156815634E-03 -3.272930987937610E-03 -1.327603009883868E-03 -1.172822028076076E-03 -1.955559082118027E-03 4.770287921997683E-02 -9.823658213378536E-03 5.434995906475399E-03 2.841293993094047E-03 3.533755311399019E-03 -6.635628907918258E-02 1.323648903791203E-02 -1.010920692463468E-02 -7.459045987965869E-03 1.011021870449062E-01 -2.006899569694503E-02 2.505989688837020E-02 -1.856678893829211E-01 4.110801373230066E-02 6.311054825249284E-01 4.491384338049222E-01 
-3.713834874305847E-03 9.305880283150632E-03 -1.296340103064710E-02 1.666958668000130E-02 -2.108654932934089E-02 2.702376271971522E-02 -3.603162433961683E-02 5.225323271935819E-02 -9.332878119319010E-02 8.112058662688112E-01 2.860846173407528E-02 2.517560397534304E-04 -8.850523169054717E-04 1.735167458200909E-03 -3.007189269836884E-03 5.072847628640732E-03 -8.866728052504807E-03 1.698130762828290E-02 -4.037276193223051E-02 2.375098447894514E-01 1.103841322876374E-01 1.469730032226558E-04 -3.605218129727786E-04 6.819227978440228E-04 -1.314045674533363E-03 2.771798293317832E-03 -6.308881668257484E-03 1.729563932242634E-02 -9.915323649721168E-02 -7.260628787448963E-02 4.631515883256305E-05 -1.736700848975739E-04 4.099424079208867E-04 -1.071651918686493E-03 2.758094078519484E-03 -8.774986868150597E-03 5.687121369268030E-02 5.767891465341582E-02 4.748351083681207E-05 -1.486582411203363E-04 4.800829794476516E-04 -1.240220937307757E-03 4.719885458091976E-03 -3.635351281328906E-02 -4.879311776963603E-02 3.791147070684164E-05 -2.308878968522984E-04 5.111323241307124E-04 -2.688704887629325E-03 2.414996503508659E-02 4.231269445787745E-02 7.690569722516226E-05 -1.554536588254688E-04 1.712452874747535E-03 -1.597648258735418E-02 -3.678950017939888E-02 2.769000619959844E-05 -1.239596081923986E-03 1.004874831868636E-02 3.152139810739726E-02 6.878299576718328E-04 -5.461948126053912E-03 -2.602628661907489E-02 1.643162577007011E-03 1.954463197694947E-02 -8.061059861076716E-03 
-1.045981945697063E-02 2.537124030800485E-02 -3.382800594332150E-02 4.106071716100947E-02 -4.806403518704509E-02 5.548245426549937E-02 -6.424063419110661E-02 7.638167060347999E-02 -9.837748944576080E-02 3.022419466414068E-01 -5.888912238418595E-02 2.162922838904034E-03 -7.238967849988551E-03 1.343968402275731E-02 -2.167691845861010E-02 3.347459153431306E-02 -5.219865324154291E-02 8.689621754648477E-02 -1.738740868153125E-01 8.072412931862041E-01 2.880044946917962E-01 9.411658020909870E-04 -1.779792120356980E-03 2.632869787528817E-03 -4.376326627131367E-03 8.217625874952509E-03 -1.673309315549472E-02 3.964812639005195E-02 -1.825226192211734E-01 -1.025097343980671E-01 7.323232463083158E-05 -3.434633922363282E-04 9.807416827440944E-04 -2.503541990187912E-03 6.037326013429810E-03 -1.700798384590151E-02 9.237791859955760E-02 8.013299088464196E-02 1.356184647284769E-04 -4.085410235855042E-04 1.048780630477079E-03 -2.519689506496971E-03 8.433228010315125E-03 -5.591320288801568E-02 -6.772601979842560E-02 7.995956509895240E-05 -4.193108173052844E-04 9.890268613477415E-04 -4.530949241318148E-03 3.604576104155673E-02 5.872240272611361E-02 1.393147766044936E-04 -3.370966503046637E-04 2.753976735975202E-03 -2.342847038026323E-02 -5.102954530906291E-02 6.890316229275255E-05 -1.890020269459613E-03 1.456661118995506E-02 4.369822277897487E-02 1.012404705052322E-03 -7.861958555458739E-03 -3.606611053087671E-02 2.353145158538692E-03 2.708664814910784E-02 -1.117803142065757E-02 
-2.292920591990034E-02 5.326733217507366E-02 -6.688855432286493E-02 7.492845167927224E-02 -7.863282084329146E-02 7.813606418111782E-02 -7.354582754742812E-02 6.473138336128288E-02 -4.896583633721848E-02 -4.895469315444770E-02 -1.408410931444116E-02 8.479291570185562E-03 -2.694153455362850E-02 4.695317872110029E-02 -6.978103670098999E-02 9.697978713493169E-02 -1.315250172214699E-01 1.816659570992847E-01 -2.791438973792637E-01 8.228380510792280E-01 1.096950364805215E-01 2.465020034449395E-03 -2.220876910856796E-03 -2.592845162326973E-05 2.764772831811738E-03 -6.727733053319780E-03 1.538724982349992E-02 -4.420403584786191E-02 2.645992560200352E-01 2.147070495856808E-01 -6.824476181219787E-04 1.345906827340750E-03 -1.476841510479032E-03 2.269526298136556E-03 -5.214076693457815E-03 1.703064413232533E-02 -1.081855260076922E-01 -1.059901026801555E-01 6.183279619377375E-05 -9.091004531735532E-05 -5.155547832429852E-04 2.002198000192890E-03 -8.391771289471404E-03 6.202880580150182E-02 7.982921125900727E-02 -1.000603816960654E-04 4.821453828112736E-04 -9.881316793836335E-04 4.698173013953475E-03 -3.913568532754087E-02 -6.604188625681771E-02 -1.079179525068320E-04 2.565314083378776E-04 -2.825222209214287E-03 2.507601892252597E-02 5.607889436779673E-02 -7.483104333114789E-05 2.002773912188766E-03 -1.549531855855987E-02 -4.738466247938130E-02 -1.058742670890328E-03 8.311002360234715E-03 3.881253913412848E-02 -2.489869722887866E-03 -2.901614487362849E-02 1.195272594823162E-02 
-4.047999558480963E-02 8.907799085377284E-02 -1.034163973743653E-01 1.038952476170856E-01 -9.317438539700836E-02 7.288871486815371E-02 -4.554862689470809E-02 1.395962493180548E-02 2.052119202948286E-02 -7.107181212879775E-02 4.993263954037865E-02 2.228622205620366E-02 -6.684949899895719E-02 1.082983501811834E-01 -1.465149786241640E-01 1.799612031885248E-01 -2.068645110417954E-01 2.264301684235583E-01 -2.401492783499332E-01 2.818957885497823E-01 -1.041375485680276E-01 3.281609466471382E-03 5.435234764560541E-03 -2.107122056009584E-02 4.084331140999973E-02 -6.834634852028051E-02 1.153360304035696E-01 -2.234161765860350E-01 7.899879928798823E-01 3.610120896775368E-01 -3.413069084205062E-03 6.039953934558050E-03 -6.559359860895965E-03 8.644322073677759E-03 -1.501883566483483E-02 3.151032260708113E-02 -9.641932346305626E-02 -9.739965103910243E-03 2.335425239621903E-04 -3.483095917659607E-04 -1.005954955986920E-03 3.879271333830930E-03 -1.093899516265096E-02 4.179777940235400E-02 1.930622061773151E-02 -3.307039402916279E-04 1.074894584285108E-03 -1.934783604017386E-03 5.109974079466053E-03 -2.286845097481975E-02 -1.961997658377825E-02 -1.168062674606234E-04 4.332355794629312E-04 -2.343708632991902E-03 1.328355316644749E-02 1.814539789644695E-02 -1.832647411037504E-04 1.416894948234354E-03 -7.798397132796698E-03 -1.593231185393296E-02 -5.701442346313420E-04 3.981658178086431E-03 1.336213825520855E-02 -1.177773662569679E-03 -1.012916574223141E-02 4.227508864124316E-03 
